id,type,content,title,related_endpoint,category,language,description
example_26,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":14, 
         ""vehicleId"":10605, 
         ""driverId"":544, 
         ""clientId"":950, 
         ""startedFilling"":""2020-11-20T13:19:10.834"", 
         ""finishedFilling"":""2020-11-20T13:19:36.232"", 
         ""signature"":""iVBORw0KGgoAAAANSUhEUgAHNCSVQICAgIf"", 
         ""items"":[ 
            { 
               ""id"":55, 
               ""dateFrom"":""2020-11-20"", 
               ""countryFrom"":""Germany"", 
               ""cityFrom"":""Leipzig, 04158"", 
               ""odometerFrom"":205257, 
               ""dateTo"":""2020-11-20"", 
               ""countryTo"":""Germany"", 
               ""cityTo"":""Leipzig, 04158"", 
               ""odometerTo"":205257, 
               ""cmrNumber"":""cmr#456"", 
               ""cmrWeight"":205257, 
               ""distance"":0, 
               ""comments"":""Comments"", 
               ""createdAt"":""2020-11-20T13:19:10.834""",Example,,general,json,
example_27,response,"200 
{ 
   ""status"":200, 
   ""payload"": 9999 
}",Example,,general,json,
example_28,response,"200 
{ 
   ""status"":200, 
   ""payload"": 858558 
}",Example,,general,json,
example_29,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToDriver"":false, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }, 
    { 
        ""id"":2, 
        ""name"":""Driver license”, 
        ""important"":true, 
        ""showToDriver"":true, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    },",Example,,general,json,
example_30,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_31,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":false, 
    }, 
    { 
        ""id"":2, 
        ""name"":""Taxed roads ticket”, 
        ""important"":true, 
        ""showToDriver"":true, 
    }, 
     ] 
}",Example,,general,json,
example_32,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_33,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName"":""name surname"", 
         ""address"":""EXAMPLE ADDRESS"", 
         ""email"":""EXAMPLE@EXAMPLE.COM"", 
         ""language"":""LT"", 
         ""phoneNumber"":""+37060012345"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }, 
      { 
         ""driverId"":""2"", 
         ""driverCard"":""UAD0000011142000"", 
         ""fullName"":""NAME SURNAME"", 
         ""address"":null, 
         ""email"":null,",Example,,general,json,
example_34,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Vehicle already belongs to this group"" 
    } 
}",Example,,general,json,
example_35,response,"200 
{ 
    ""status"": 200, 
    ""payload"": { 
        ""deviceKey"": ""352094089272196"",",Example,,general,json,
example_36,response,"200 
{ 
    ""status"": 200, 
    ""payload"": { 
        ""driver"": ""0000000005266000"", 
        ""totalData"": { 
            ""distance"": ""2480.01"", 
            ""gpsDistance"": ""2484.9"", 
            ""fuelUsed"": 682.5, 
            ""fuelUsedIdling"": 16.0, 
            ""fuelUsage"": ""27.52"", 
            ""fuelUsageDriving"": ""26.87"", 
            ""noCargo"": ""10.17"", 
            ""lightCargo"": ""22.53"", 
            ""mediumCargo"": ""24.26"", 
            ""heavyCargo"": ""43.05"", 
            ""parkingBrake"": ""0"", 
            ""harshBraking"": ""0"", 
            ""freeRolling"": ""10.89"", 
            ""braking"": ""13.95"", 
            ""brakingDistance"": ""14.26"", 
            ""stopping"": ""8.35"", 
            ""numberOfStops"": 207, 
            ""brakingStoppingScore"": 100, 
            ""rolling"": ""27.19"", 
            ""rollingScore"": 100, 
            ""economy"": ""0.03"", 
            ""economyScore"": 100, 
            ""engineLoad"": ""5.59"", 
            ""engineLoadScore"": 48, 
            ""overspeeding"": ""26.01"", 
            ""overspeedingScore"": 48, 
            ""cruiseControlDistance"": ""75.2"", 
            ""cruiseControlDistanceScore"": 100, 
            ""cruiseControlFuel"": ""31.37"", 
            ""cruiseControlInterruption"": ""0.15"", 
            ""cruiseControlFuelUsage"": ""-16.71"", 
            ""cruiseControlFuelUsageScore"": 0, 
            ""idling"": ""11.83"", 
            ""idlingTime"": ""6h 34m"", 
            ""idlingScore"": 61, 
            ""averageScore"": 70, 
            ""averageWeight"": ""26455.76"", 
            ""speedData"": { 
                ""distanceTill80"": ""34.85"", 
                ""distance80To81"": ""7.43"", 
                ""distance82To83"": ""8.85"", 
                ""distance84To85"": ""44.49"",",Example,,general,json,
example_37,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      { 
         ""id"":2, 
         ""title"":""Volvo"", 
         ""vehicleCount"":45 
      } 
   ] 
}",Example,,general,json,
example_38,response,"200 
{ 
 ""status"":200, 
 ""payload"":[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ] 
}",Example,,general,json,
example_39,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_40,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_41,response,"200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",Example,,general,json,
example_42,response,"200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",Example,,general,json,
example_43,response,"200 
{ 
  ""status"": 200, 
  ""payload"": { 
        ""externalId"": 358, 
        ""taskId"": 3555, 
        ""code"": ""DOCUMENTS"", 
        ""nameEn"": ""Keitimosi forma"", 
        ""nameLt"": ""Keitimosi forma"", 
        ""nameRu"": ""Акт передачи"", 
        ""nameDe"": ""Keitimosi forma"", 
        ""namePl"": ""Keitimosi forma"", 
        ""filledAt"": ""2020-08-03T17:14:13.195"", 
        ""vehicleType"": ""TRUCK_STANDARD"", 
        ""driverId"": 355, 
        ""vehicleId"": 2701, 
        ""plateNumber"": ""JSU270"", 
        ""sections"": [ 
            { 
                ""id"": 1437, 
                ""idx"": 0,",Example,,general,json,
example_44,response,"200 
{ 
   ""status"":200, 
   ""payload"": { 
     ""largestFormId"": 358, 
     ""forms"": [ 
       { 
         ""externalId"":358, 
         ""taskId"":3555, 
         ""code"":""DOCUMENTS"", 
         ""nameEn"":""Keitimosi forma"", 
         ""nameLt"":""Keitimosi forma"", 
         ""nameRu"":""Акт передачи"", 
         ""nameDe"":""Keitimosi forma"", 
         ""namePl"":""Keitimosi forma"", 
         ""filledAt"":""2020-08-03T17:14:13.195"", 
         ""vehicleType"":""TRUCK_STANDARD"",",Example,,general,json,
example_45,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_46,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_47,response,"200 
{ 
   ""status"":200, 
   ""payload"": [ 
      { 
         ""id"":111, 
         ""plateNumber"":""LTU000"", 
         ""zoneTitle"":""Crossing zone""",Example,,general,json,
example_48,response,"200 
{ 
   ""status"":200, 
   ""payload"": {",Example,,general,json,
example_49,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issuedOn"":""2022-04-01T12:05:01.636"" 
      }, 
      { 
         ""id"":106, 
         ""deviceKey"":""000000000000001"", 
         ""plateNumber"":""FLH556"", 
         ""latitude"":52.894500, 
         ""longitude"":24.909960, 
         ""issuedOn"":""2022-04-01T12:10:02.523"" 
      } 
   ] 
}",Example,,general,json,
example_50,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""vinCode"":""W1T4565125554588"" 
         ""driver"":""driverCard"" 
      } 
   ] 
}",Example,,general,json,
example_51,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
      } 
   ] 
}",Example,,general,json,
example_52,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }, 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH556"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":true 
      } 
   ] 
}",Example,,general,json,
example_53,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""vehicleId"":9999, 
         ""latitude"":45.4147833, 
         ""longitude"":10.9198083, 
         ""speed"":0, 
         ""course"":0, 
         ""driver"":""EXAMPLE00000000"", 
         ""secondDriver"":""EXAMPLE20000000"", 
         ""fuelLevel"":37.2, 
         ""float1Liters"":14, 
         ""float2Liters"":23, 
         ""adblueLevelPercent"":80, 
         ""engineRPM"":0, 
         ""axleWeight"":0, 
         ""axleWeight2"":null, 
         ""grossCombinationVehicleWeight"":null, 
         ""address"":null, 
         ""distance"":null, 
         ""engineHours"":null, 
         ""externalPowerV"":14809, 
         ""internalBatteryV"":9775,",Example,,general,json,
example_54,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":123456.789 
         ""time"":""2000-01-01T12:12:08.339"" 
      }, 
      { 
         ""deviceKey"":""111111111111111"", 
         ""plateNumber"":""EXAMPLE 001"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":234567.8 
         ""time"":""2000-01-01T15:15:01.400"" 
      } 
   ]",Example,,general,json,
example_55,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFirstDriver"":""GUD0000000000000"", 
         ""fullSecondDriver"":""GUD0000000000000"", 
         ""latestActivityType"":""REST"", 
         ""latestActivityDuration"":""2020-09-28T19:40:00"", 
         ""lastRestTime"":""2020-10-04T04:40:00"", 
         ""tillNextBrakeOrRest"":0, 
         ""tillNextDayRest"":1, 
         ""tillThisRestEnd"":1, 
         ""tillNextWeekRest"":1, 
         ""todayDriving"":1, 
         ""thisWeekDriving"":1, 
         ""longerDrivingCount"":1, 
         ""shorterRestsCount"":1, 
         ""beforeBreakDrivingLeft"":1, 
         ""todayDrivingLeft"":1, 
         ""thisWeekDrivingLeft"":1, 
         ""twoWeeksDrivingLeft"":1, 
         ""tillNextDriving"":1,",Example,,general,json,
example_56,response,"200 
{ 
   ""status"":200, 
   ""payload"": { 
        ""orderId"": 1111, 
        ""tripId"": 111 
    } 
}",Example,,general,json,
example_57,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101"" 
      }, 
      { 
         ""id"":2, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""REMOVED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      },",Example,,general,json,
example_58,response,"200 
{ 
   ""status"":200, 
   ""payload"": ""PENDING"" 
}",Example,,general,json,
example_59,response,"200 
{ 
   ""status"":200, 
   ""data"":[ 
      { 
         ""taskId"":1, 
         ""vehicleId"":100, 
         ""freight"":1000, 
         ""clientId"":""VHT559685"", 
         ""clientOrderNumber"":""VHT559685"", 
         ""clientKm"":""1362"", 
         ""action"":""ADD"" 
      } 
   ] 
}",Example,,general,json,
example_60,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_61,response,"200 
{ 
   ""status"":200, 
   ""payload"":1 
}",Example,,general,json,
example_62,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""employees"":[ 
         { 
            ""id"":8218, 
            ""email"":""partner.employee@fleethand.com"" 
         } 
      ], 
      ""errors"":[ 
         ""Email partner.partner@fleethand.com already in use"" 
      ] 
   } 
}",Example,,general,json,
example_63,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_64,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_65,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_66,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""1"":[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" 
         } 
      ], 
      ""2"":[ 
         { 
            ""id"":2750, 
            ""vinCode"":""VINCODE2"", 
            ""partnerTitle"":""Partner2"", 
            ""activeFrom"":""2019-07-29T21:00:00"",",Example,,general,json,
example_67,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""cardNumber"":""ABCDEFG"", 
         ""expiryDate"":""20250828"", 
         ""type"":""SHELL"" 
      } 
   ] 
}",Example,,general,json,
example_68,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_69,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_70,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_71,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_72,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""poiId"":""1"" 
      } 
   ] 
}",Example,,general,json,
example_73,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""poiGroupId"":""10"" 
      } 
   ] 
}",Example,,general,json,
example_74,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vehicleId"":12345, 
         ""date"":""2022-06-01"", 
         ""country"":""fr"",",Example,,general,json,
example_75,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""deviceKey"":""123456789"", 
      ""entries"":[ 
         { 
            ""group"":""de"", 
            ""gpsMoved"":41.38, 
            ""gpsStopped"":191.29,",Example,,general,json,
example_76,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""vehicleId"": 123456, 
      ""vinCode"": ""vinCode"", 
      ""totalDistance"": 2951.29, 
      ""tolls"": {",Example,,general,json,
example_77,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverCard"":""V100000075665000"", 
         ""latestActivityType"":""DRIVE"", 
         ""latestActivityStart"":""2022-09-13T14:58:00"", 
         ""latestActivityDuration"":""2460"", 
         ""drivingPeriodStarted"":""2022-09-13T12:47:00"", 
         ""drivingBeforeBreak"":3060, 
         ""drivingLeftTillBreak"":6576,",Example,,general,json,
example_78,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""tachoChartItems"":[ 
            { 
               ""type"":""RESTING"",",Example,,general,json,
example_79,response,"200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""driver"":""V100000112119000"", 
      ""dayDrivingExceeded"":{",Example,,general,json,
example_80,response,"200 
{ 
   ""status"":200, 
   ""payload"":1 
}",Example,,general,json,
example_81,response,"200 
{ 
   ""status"":200, 
   ""payload"":1 
}",Example,,general,json,
example_82,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_83,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_84,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_85,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_86,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_87,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_88,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""Id"":-1, 
         ""option"":""TEMPERATURE"", 
         ""type"":""LONG"", 
         ""enName"":""Freezer temperature"", 
         ""deName"":""Gefriertemperatur"", 
         ""plName"":""Temperatura zamrażarki"", 
         ""ruName"":""Температура морозильной камеры"", 
         ""ltName"":""Šaldiklio temperatūra"", 
         ""frName"":""Température du congélateur"", 
         ""lvName"":""Saldētavas temperatūra"", 
         ""czName"":""Teplota v mrazáku"", 
         ""esName"":""Temperatura del congelador"", 
         ""itName"":""Temperatura del congelatore"", 
         ""roName"":""Temperatura congelatorului"" 
      } 
   ] 
}",Example,,general,json,
example_89,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      [ 
         { 
            ""externalId"":2915, 
            ""type"":""LOADING"", 
            ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
            ""latitude"":46.56822349999999, 
            ""longitude"":0.2653675,",Example,,general,json,
example_90,response,"200 
{ 
   ""status"":200, 
   ""payload"":""2022-02-28 12:59"" 
}",Example,,general,json,
example_91,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""taskId"":9072, 
         ""partnerId"":1650, 
         ""distance"":1022, 
         ""plateNumber"":""FLH233"", 
         ""orderNumber"":""KJT123456"", 
         ""createdAt"":""2023-02-09T09:26:11.146623"" 
      } 
   ] 
}",Example,,general,json,
example_92,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"":0, 
         ""vehicleId"": 22569, 
         ""orderNumber"":""ORDER123"" 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.56822349999999, 
         ""longitude"":0.2653675, 
         ""poiId"":17699551, 
         ""plannedRoute"":""c~s`H~wnB`@`E_Iz@eA"", 
         ""plannedDistance"":145392, 
         ""plannedDuration"":12367, 
         ""eta"":""2020-11-17T12:04:46.414"",",Example,,general,json,
